line num,true label,predicted label
311,2,1
312,2,0
313,2,1
314,2,2
315,2,2
316,2,2
317,2,2
318,2,2
319,2,3
320,2,2
321,2,2
322,2,2
323,2,2
324,2,2
325,2,2
326,2,3
327,2,2
328,2,2
329,2,2
330,2,2
331,2,2
332,2,2
333,2,2
334,2,2
335,2,2
336,2,0
337,2,2
338,2,0
339,2,2
340,2,1
341,2,1
342,2,3
343,2,1
344,2,1
345,2,3
346,2,1
347,2,1
348,2,3
349,2,1
350,2,1
351,2,3
352,2,1
353,2,1
354,2,1
355,2,0
356,2,1
357,2,1
358,2,1
359,2,3
360,2,1
361,2,1
362,2,1
363,2,0
364,2,1
365,2,3
366,2,3
367,2,1
368,2,1
369,2,3
370,2,1
371,2,0
372,2,1
373,2,1
374,2,1
375,2,1
376,2,1
377,2,1
378,2,1
379,2,1
380,2,1
381,2,1
382,2,3
383,2,1
384,2,1
385,2,0
386,2,2
387,2,2
388,2,3
389,2,2
390,2,1
391,2,1
392,2,1
393,2,3
394,2,0
395,2,3
396,2,1
397,2,3
398,2,3
399,2,1
400,2,2
401,2,0
402,2,1
403,2,1
404,2,0
405,2,1
406,2,1
407,2,1
408,2,1
409,2,3
410,2,1
411,2,1
412,2,0
413,2,1
414,2,1
415,2,1
416,2,1
417,2,0
418,2,3
419,2,3
420,2,1
421,2,1
422,2,1
423,2,1
424,2,1
425,2,1
426,2,3
427,2,1
428,2,1
429,2,2
430,2,1
431,2,2
432,2,2
433,2,2
434,2,2
435,2,2
436,2,0
437,2,0
438,2,2
439,2,1
440,2,3
441,2,0
442,2,3
443,2,2
444,2,0
445,2,2
446,2,0
447,2,3
448,2,1
449,2,1
450,2,3
451,2,1
452,2,1
453,2,1
454,2,1
455,2,1
456,2,1
457,2,2
458,2,1
459,2,1
460,2,1
461,2,2
462,2,2
463,2,2
464,2,2
465,2,2
466,2,3
467,2,1
468,2,3
469,2,1
470,2,3
471,2,1
472,2,0
473,2,3
474,2,0
475,2,2
476,2,2
477,2,0
478,2,0
479,2,1
480,2,2
481,2,2
482,2,0
483,2,2
484,2,2
485,2,0
486,2,2
487,2,2
488,2,2
489,2,2
490,2,0
491,2,2
492,2,2
493,2,3
494,2,1
495,2,1
496,2,1
497,2,1
498,2,0
499,2,1
500,2,1
501,2,1
502,2,1
503,2,1
504,2,3
505,2,0
506,2,1
507,2,1
508,2,1
509,2,1
510,2,2
511,2,1
512,2,1
513,2,2
514,2,2
515,2,2
516,2,2
517,2,2
518,2,3
519,2,1
520,2,0
521,2,2
522,2,3
523,2,2
524,2,2
525,2,3
526,2,0
527,2,0
528,2,1
529,2,1
530,2,1
531,2,1
532,2,1
533,2,0
534,2,1
535,2,0
536,2,3
537,2,1
538,2,1
539,2,1
540,2,1
541,2,1
542,2,1
543,2,1
544,2,0
545,2,1
546,2,1
547,2,1
548,2,1
549,2,0
550,2,3
551,2,0
552,2,3
553,2,1
554,2,1
555,2,2
556,2,0
557,2,2
558,2,2
559,2,2
560,2,1
561,2,2
562,2,3
563,2,3
564,2,2
565,2,3
566,2,3
567,2,2
568,2,2
569,2,3
570,2,2
571,2,2
572,2,2
573,2,3
574,2,2
575,2,2
576,2,2
577,2,2
578,2,2
579,2,1
580,2,2
581,2,2
582,2,2
583,2,2
584,2,2
585,2,3
586,2,1
587,2,1
588,2,1
589,2,1
590,2,1
591,2,1
592,2,1
593,2,1
594,2,1
595,2,1
596,2,1
597,2,3
598,2,0
599,2,1
600,2,1
601,2,1
602,2,1
603,2,1
604,2,3
605,2,1
606,2,1
607,2,1
608,2,0
609,2,1
610,2,1
611,2,1
612,2,3
613,2,1
614,2,1
615,2,1
616,2,1
617,2,3
618,2,1
619,2,1
620,2,3
621,2,0
622,2,2
623,2,2
624,2,2
625,2,3
626,2,1
627,2,1
628,2,1
629,2,1
630,2,1
631,2,3
632,2,1
633,2,1
634,2,1
635,2,1
636,2,2
637,2,2
638,2,2
639,2,2
640,2,0
641,2,3
642,2,0
643,2,2
644,2,3
645,2,0
646,2,2
647,2,2
648,2,2
649,2,2
650,2,2
651,2,3
652,2,2
653,2,0
654,2,2
655,2,2
656,2,2
657,2,0
658,2,2
659,2,2
660,2,2
661,2,2
662,2,2
663,2,1
664,2,1
665,2,1
666,2,2
667,2,3
668,2,3
669,2,1
670,2,1
671,2,3
672,2,1
673,2,1
674,2,1
675,2,1
676,2,1
677,2,1
678,2,3
679,2,1
680,2,1
681,2,1
682,2,0
683,2,1
684,2,1
685,2,1
686,2,1
687,2,1
688,2,1
689,2,3
690,2,2
691,2,0
692,2,2
693,2,3
694,2,2
695,2,2
696,2,1
697,2,1
698,2,1
699,2,2
700,2,3
701,2,2
702,2,2
703,2,2
704,2,1
705,2,3
706,2,3
707,2,1
708,2,1
709,2,0
710,2,1
711,2,0
712,2,1
713,2,1
714,2,1
715,2,1
716,2,1
717,2,1
718,2,3
719,2,1
720,2,3
721,2,1
722,2,1
723,2,1
724,2,1
725,2,3
726,2,0
727,2,1
728,2,3
729,2,3
730,2,1
731,2,1
732,2,3
733,2,2
734,2,1
735,2,2
736,2,2
737,2,2
738,2,2
739,2,2
740,2,2
741,2,2
742,2,2
743,2,2
744,2,2
745,2,2
746,2,0
747,2,2
748,2,3
749,2,1
750,2,1
751,2,1
752,2,3
753,2,0
754,2,0
755,2,0
756,2,2
757,2,1
758,2,2
759,2,3
760,2,1
761,2,1
762,2,1
763,2,1
764,2,1
765,2,1
766,2,0
767,2,1
768,2,1
769,2,3
770,2,1
771,2,1
772,2,1
773,2,1
774,2,1
775,2,1
776,2,1
777,2,1
778,2,3
779,2,1
780,2,1
781,2,1
782,2,2
783,2,1
784,2,1
785,2,3
786,2,1
787,2,1
788,2,1
789,2,3
790,2,1
791,2,1
792,2,2
793,2,2
794,2,1
795,2,2
796,2,2
797,2,2
798,2,2
799,2,0
800,2,2
801,2,0
802,2,2
803,2,2
804,2,0
805,2,2
806,2,0
807,2,2
808,2,2
809,2,1
810,2,1
811,2,1
812,2,3
813,2,2
814,2,0
815,2,2
816,2,1
817,2,1
818,2,0
819,2,1
820,2,1
821,2,1
822,2,1
823,2,1
824,2,3
825,2,1
826,2,1
827,2,1
828,2,1
829,2,1
830,2,1
831,2,1
832,2,2
833,2,2
834,2,3
835,2,0
836,2,2
837,2,2
838,2,2
839,2,2
840,2,2
841,2,2
842,2,3
843,2,2
844,2,1
845,2,1
846,2,1
847,2,0
848,2,3
849,2,1
850,2,3
851,2,3
852,2,1
853,2,1
854,2,1
855,2,1
856,2,1
857,2,1
858,2,1
859,2,1
860,2,1
861,2,3
862,2,0
863,2,1
864,2,1
865,2,1
866,2,1
867,2,1
868,2,0
869,2,0
870,2,1
871,2,1
872,2,0
873,2,1
874,2,1
875,2,3
876,2,1
877,2,1
878,2,3
879,2,1
880,2,1
881,2,3
882,2,1
883,2,1
884,2,2
885,2,0
886,2,3
887,2,3
888,2,2
889,2,2
890,2,2
891,2,2
892,2,2
893,2,3
894,2,2
895,2,3
896,2,0
897,2,2
898,2,2
899,2,1
900,2,3
901,2,1
902,2,2
903,2,2
904,2,2
905,2,2
906,2,3
907,2,0
908,2,2
909,2,3
910,2,1
911,2,1
912,2,1
913,2,1
914,2,1
915,2,1
916,2,3
917,2,1
918,2,1
919,2,1
920,2,1
921,2,1
922,2,3
923,2,1
924,2,2
925,2,2
926,2,2
927,2,3
928,2,2
929,2,2
930,2,2
931,2,2
932,2,2
933,2,2
934,2,2
935,2,2
936,2,3
937,2,2
938,2,2
939,2,1
940,2,2
941,2,2
942,2,2
943,2,2
944,2,3
945,2,2
946,2,2
947,2,0
948,2,2
949,2,2
950,2,2
951,2,3
952,2,2
953,2,3
954,2,2
955,2,2
956,2,2
957,2,2
958,2,2
959,2,3
960,2,2
961,2,3
962,2,3
963,2,2
964,2,2
965,2,2
966,2,2
967,2,2
968,2,2
969,2,3
970,2,1
971,2,1
972,2,3
973,2,3
974,2,1
975,2,1
976,2,1
977,2,1
978,2,1
979,2,1
980,2,1
981,2,1
982,2,2
983,2,2
984,2,3
985,2,2
986,2,2
987,2,2
988,2,1
989,2,1
990,2,1
991,2,2
992,2,2
993,2,2
994,2,2
995,2,2
996,2,2
997,2,3
998,2,1
999,2,3
1000,2,3
1001,2,1
1002,2,3
1003,2,1
1004,2,1
1005,2,1
1006,2,1
1007,2,1
1008,2,1
1009,2,1
1010,2,1
1011,2,1
1012,2,3
1013,2,3
1014,2,3
1015,2,1
1016,2,1
1017,2,1
1018,2,1
1019,2,1
1020,2,1
1021,2,3
1022,2,1
1023,2,1
1024,2,1
1025,2,1
1026,2,1
1027,2,1
1028,2,1
1029,2,1
1030,2,1
1031,2,1
1032,2,2
1033,2,2
1034,2,2
1035,2,2
1036,2,2
1037,2,2
1038,2,2
1039,2,3
1040,2,1
1041,2,3
1042,2,1
1043,2,1
1044,2,1
1045,2,1
1046,2,1
1047,2,1
1048,2,1
1049,2,3
1050,2,3
