line num,true label,predicted label
179,0,2
180,0,2
181,0,2
182,0,2
183,0,2
184,0,3
185,0,3
186,0,3
187,0,2
188,0,1
189,0,3
190,0,3
191,0,3
192,0,2
193,0,0
194,0,3
195,0,3
196,0,3
197,0,3
198,0,3
199,0,3
200,0,2
201,0,3
202,0,3
203,0,2
204,0,3
205,0,1
206,0,3
207,0,3
208,0,3
209,0,3
210,0,2
211,0,2
212,0,3
213,0,3
214,0,1
215,0,3
216,0,3
217,0,0
218,0,1
219,0,3
220,0,3
221,0,3
222,0,2
0,2,3
1,2,3
2,2,3
3,2,1
4,2,3
5,2,3
6,2,3
7,2,3
8,2,3
9,2,3
10,2,3
11,2,3
12,2,2
13,2,3
14,2,3
15,2,3
16,2,3
17,2,3
18,2,2
19,2,3
20,2,3
21,2,3
22,2,3
23,2,3
24,2,3
25,2,1
26,2,3
27,2,2
28,2,2
29,2,2
30,2,3
31,2,3
32,2,3
33,2,3
34,2,3
35,2,3
36,2,1
37,2,2
38,2,3
39,2,3
40,2,3
41,2,3
42,2,3
43,2,3
44,2,3
45,2,3
46,2,3
47,2,3
48,2,3
49,2,3
50,2,3
51,2,2
52,2,3
53,2,3
54,2,3
55,2,3
56,2,3
57,2,0
58,2,0
59,2,3
60,2,3
61,2,2
62,2,3
63,2,2
64,2,3
65,2,0
66,2,3
67,2,3
68,2,3
69,2,3
70,2,3
71,2,3
72,2,1
73,2,3
74,2,3
75,2,3
76,2,3
77,2,3
78,2,3
79,2,3
80,2,3
81,2,3
82,2,3
83,2,3
84,2,1
85,2,3
86,2,3
87,2,3
88,2,3
89,2,2
90,2,3
91,2,3
92,2,3
93,2,3
94,2,3
95,2,2
96,2,3
97,2,2
98,2,2
99,2,3
100,2,3
101,2,2
102,2,3
103,2,3
104,2,3
105,2,3
106,2,3
107,2,3
108,2,3
109,2,3
110,2,3
111,2,3
112,2,3
113,2,3
114,2,3
115,2,3
116,2,1
117,2,2
118,2,3
119,2,3
120,2,3
121,2,2
122,2,3
123,2,1
124,2,3
125,2,2
126,2,2
127,2,0
128,2,3
129,2,2
130,2,0
131,2,3
132,2,2
133,2,2
134,2,1
135,2,1
136,2,3
137,2,1
138,2,0
139,2,0
140,2,1
141,2,2
142,2,3
143,2,3
144,2,2
145,2,3
146,2,3
147,2,3
148,2,2
149,2,3
150,2,3
151,2,3
152,2,3
153,2,3
154,2,3
155,2,3
156,2,3
157,2,3
158,2,3
159,2,2
160,2,3
161,2,0
162,2,3
163,2,2
164,2,2
165,2,2
166,2,3
167,2,3
168,2,1
169,2,3
170,2,1
171,2,3
172,2,3
173,2,3
174,2,3
175,2,3
176,2,3
177,2,3
178,2,3
179,2,1
180,2,3
181,2,0
182,2,3
183,2,3
184,2,3
185,2,3
186,2,3
187,2,3
188,2,3
189,2,3
190,2,3
191,2,3
192,2,3
193,2,2
194,2,2
195,2,3
196,2,1
197,2,2
198,2,0
199,2,2
200,2,1
201,2,1
202,2,2
203,2,2
204,2,3
205,2,3
206,2,3
207,2,3
208,2,3
209,2,3
210,2,3
211,2,3
212,2,3
213,2,3
214,2,3
215,2,1
216,2,2
217,2,2
218,2,2
219,2,0
220,2,0
221,2,0
222,2,3
223,2,3
224,2,3
225,2,3
226,2,2
227,2,2
228,2,3
229,2,3
230,2,3
231,2,0
232,2,2
233,2,2
234,2,3
235,2,1
236,2,3
0,1,3
1,1,3
2,1,3
3,1,1
4,1,3
5,1,3
6,1,3
7,1,3
8,1,3
9,1,3
10,1,3
11,1,2
12,1,2
13,1,3
14,1,3
15,1,0
16,1,3
17,1,3
18,1,3
19,1,3
20,1,3
21,1,3
22,1,3
23,1,3
24,1,1
25,1,2
26,1,3
27,1,3
28,1,2
29,1,3
30,1,2
31,1,3
32,1,1
33,1,3
34,1,3
35,1,3
36,1,3
37,1,3
38,1,3
39,1,3
40,1,3
41,1,3
42,1,3
43,1,3
44,1,3
45,1,3
46,1,3
47,1,3
48,1,3
49,1,3
50,1,3
51,1,2
52,1,1
53,1,3
54,1,1
55,1,2
56,1,2
57,1,3
58,1,1
59,1,3
60,1,1
61,1,3
62,1,1
63,1,3
64,1,3
65,1,1
66,1,0
67,1,3
68,1,3
69,1,3
70,1,3
71,1,3
72,1,3
73,1,1
74,1,3
75,1,3
76,1,3
77,1,3
78,1,3
79,1,3
80,1,3
81,1,1
82,1,3
83,1,3
84,1,2
85,1,3
86,1,2
87,1,3
88,1,3
89,1,3
90,1,3
91,1,3
92,1,1
93,1,3
94,1,3
95,1,3
96,1,3
97,1,3
98,1,2
99,1,3
100,1,3
101,1,0
102,1,3
103,1,3
104,1,3
105,1,3
106,1,3
107,1,3
108,1,3
109,1,3
110,1,3
111,1,3
112,1,3
113,1,3
114,1,3
115,1,3
116,1,2
117,1,3
118,1,3
119,1,3
120,1,2
121,1,3
122,1,3
123,1,2
124,1,2
125,1,3
126,1,3
127,1,1
128,1,2
129,1,2
130,1,2
131,1,3
132,1,2
133,1,3
134,1,2
135,1,2
136,1,2
137,1,1
138,1,3
139,1,2
140,1,3
141,1,2
142,1,0
143,1,2
144,1,0
145,1,3
146,1,3
147,1,3
148,1,2
149,1,3
150,1,3
151,1,1
152,1,3
153,1,3
154,1,3
155,1,3
156,1,3
157,1,3
158,1,3
159,1,3
160,1,3
161,1,3
162,1,2
163,1,3
164,1,3
165,1,3
166,1,0
167,1,2
168,1,1
169,1,3
170,1,2
171,1,3
172,1,3
173,1,1
174,1,3
175,1,3
176,1,3
177,1,3
178,1,3
179,1,3
180,1,3
181,1,1
182,1,3
183,1,3
184,1,3
185,1,3
186,1,3
187,1,3
188,1,1
189,1,3
190,1,3
191,1,3
192,1,3
193,1,3
194,1,2
195,1,2
196,1,2
197,1,1
198,1,3
199,1,3
200,1,0
201,1,2
202,1,3
203,1,2
204,1,2
205,1,3
206,1,3
207,1,3
208,1,3
209,1,3
210,1,1
211,1,3
212,1,2
213,1,3
214,1,3
215,1,3
216,1,1
217,1,3
218,1,2
219,1,2
220,1,2
221,1,0
222,1,0
223,1,1
224,1,3
225,1,3
226,1,3
227,1,3
228,1,2
229,1,2
230,1,3
231,1,3
232,1,0
233,1,2
234,1,3
235,1,1
236,1,1
