line num,true label,predicted label
571,0,2
572,0,0
573,0,0
574,0,0
575,0,2
576,0,0
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,0,1
583,0,1
584,0,2
585,0,1
586,0,2
587,0,1
588,0,0
589,0,0
590,0,0
591,0,1
592,0,1
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,0,1
600,0,0
601,0,0
602,0,1
603,0,0
604,0,0
605,0,0
606,0,0
607,0,2
608,0,1
609,0,0
610,0,0
611,0,1
612,0,2
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,1
620,0,0
621,0,0
622,0,1
623,0,1
624,0,0
625,0,0
626,0,0
627,0,1
628,0,0
629,0,0
630,0,1
631,0,0
632,0,0
633,0,0
634,0,0
635,0,1
636,0,1
637,0,0
638,0,0
639,0,0
640,0,0
641,0,0
642,0,0
643,0,2
644,0,2
645,0,0
646,0,0
647,0,2
648,0,0
649,0,0
650,0,0
651,0,0
652,0,1
653,0,0
654,0,2
655,0,0
656,0,0
657,0,1
658,0,0
659,0,2
660,0,1
661,0,1
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0,0
668,0,2
669,0,0
670,0,0
671,0,1
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,1
678,0,0
679,0,0
680,0,0
681,0,1
682,0,0
683,0,0
684,0,0
685,0,2
686,0,0
687,0,2
688,0,1
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,2
699,0,0
700,0,0
701,0,0
702,0,1
703,0,0
704,0,1
705,0,1
706,0,1
707,0,2
708,0,2
709,0,1
710,0,0
711,0,0
712,0,0
713,0,1
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,1
726,0,0
727,0,0
728,0,0
729,0,0
730,0,1
731,0,1
732,0,0
733,0,1
734,0,0
735,0,0
736,0,0
737,0,1
738,0,0
739,0,0
740,0,2
741,0,0
742,0,1
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,1
751,0,0
752,0,1
753,0,0
754,0,0
755,0,0
756,0,0
757,0,1
758,0,0
759,0,0
760,0,1
761,0,0
762,0,0
763,0,0
764,0,2
765,0,2
766,0,1
767,0,0
768,0,0
769,0,1
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,1
779,0,1
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,1
796,0,2
797,0,0
798,0,1
799,0,0
800,0,1
801,0,0
802,0,1
803,0,0
804,0,1
805,0,0
806,0,0
807,0,0
808,0,1
809,0,0
810,0,0
811,0,2
812,0,0
813,0,0
814,0,0
815,0,1
816,0,0
817,0,0
818,0,0
819,0,1
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,1
826,0,0
827,0,0
828,0,1
829,0,0
830,0,0
831,0,0
832,0,2
833,0,0
834,0,1
835,0,0
836,0,0
837,0,1
838,0,0
839,0,0
840,0,0
841,0,1
842,0,0
843,0,0
844,0,2
845,0,0
846,0,1
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,1
855,0,1
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,1
869,0,1
870,0,0
871,0,0
872,0,0
873,0,1
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,1
884,0,0
885,0,0
886,0,0
887,0,2
888,0,0
889,0,0
890,0,0
891,0,1
892,0,0
893,0,1
894,0,0
895,0,0
896,0,1
897,0,0
898,0,1
899,0,0
900,0,1
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,2
912,0,2
913,0,0
914,0,1
915,0,1
916,0,0
917,0,2
918,0,0
919,0,0
920,0,1
921,0,0
922,0,0
923,0,1
924,0,0
925,0,0
926,0,0
927,0,0
928,0,2
929,0,1
930,0,0
931,0,0
932,0,0
933,0,2
934,0,0
935,0,2
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,1
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,1
950,0,0
951,0,0
952,0,0
953,0,2
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,1
963,0,0
964,0,0
965,0,0
966,0,0
967,0,2
968,0,0
969,0,0
970,0,1
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,2
984,0,1
985,0,0
986,0,0
987,0,2
988,0,1
989,0,2
990,0,0
991,0,0
992,0,0
993,0,1
994,0,0
995,0,0
996,0,2
997,0,0
998,0,0
999,0,0
1000,0,0
0,2,1
1,2,2
2,2,0
3,2,1
4,2,2
5,2,0
6,2,2
7,2,1
8,2,2
9,2,0
10,2,1
11,2,2
12,2,2
13,2,0
14,2,2
15,2,2
16,2,0
17,2,2
18,2,2
19,2,2
20,2,0
21,2,2
22,2,2
23,2,2
24,2,0
25,2,2
26,2,2
27,2,2
28,2,0
29,2,0
30,2,2
31,2,0
32,2,2
33,2,2
34,2,0
35,2,1
36,2,2
37,2,0
38,2,2
39,2,2
40,2,2
41,2,2
42,2,2
43,2,2
44,2,0
45,2,0
46,2,0
47,2,2
48,2,0
49,2,1
50,2,2
51,2,2
52,2,2
53,2,2
54,2,0
55,2,1
56,2,0
57,2,2
58,2,2
59,2,2
60,2,2
61,2,2
62,2,2
63,2,2
64,2,2
65,2,2
66,2,2
67,2,2
68,2,0
69,2,2
70,2,2
71,2,2
72,2,2
73,2,0
74,2,2
75,2,2
76,2,2
77,2,2
78,2,0
79,2,2
80,2,2
81,2,0
82,2,2
83,2,2
84,2,2
85,2,2
86,2,2
87,2,0
88,2,2
89,2,2
90,2,2
91,2,2
92,2,0
93,2,2
94,2,2
95,2,2
96,2,0
97,2,2
98,2,2
99,2,0
100,2,2
101,2,2
102,2,2
103,2,2
104,2,0
105,2,2
106,2,2
107,2,2
108,2,2
109,2,2
110,2,0
111,2,2
112,2,2
113,2,2
114,2,0
115,2,2
116,2,2
117,2,2
118,2,2
119,2,0
120,2,0
121,2,2
122,2,2
123,2,2
124,2,2
125,2,2
126,2,2
127,2,1
128,2,0
129,2,2
130,2,2
131,2,2
132,2,2
133,2,2
134,2,2
135,2,0
136,2,2
137,2,2
138,2,0
139,2,2
140,2,2
141,2,2
142,2,0
143,2,0
144,2,2
145,2,2
146,2,0
147,2,2
148,2,0
149,2,2
150,2,2
151,2,2
152,2,0
153,2,2
154,2,0
155,2,0
156,2,2
157,2,1
158,2,2
159,2,2
160,2,2
161,2,2
162,2,2
163,2,2
164,2,0
165,2,2
166,2,2
167,2,2
168,2,2
169,2,2
170,2,2
171,2,2
172,2,2
173,2,2
174,2,0
175,2,2
176,2,2
177,2,2
178,2,2
179,2,2
180,2,2
181,2,0
182,2,2
183,2,0
184,2,2
185,2,0
186,2,2
187,2,2
188,2,0
189,2,2
190,2,2
191,2,2
192,2,2
193,2,2
194,2,2
195,2,2
196,2,2
197,2,1
198,2,2
199,2,2
200,2,2
201,2,2
202,2,2
203,2,2
204,2,2
205,2,0
206,2,2
207,2,2
208,2,2
209,2,1
210,2,2
211,2,0
212,2,0
213,2,2
214,2,2
215,2,2
216,2,2
217,2,2
218,2,2
219,2,2
220,2,2
221,2,2
222,2,2
223,2,2
224,2,2
225,2,0
226,2,0
227,2,2
228,2,2
229,2,0
230,2,2
231,2,2
232,2,2
233,2,2
234,2,2
235,2,2
236,2,2
237,2,0
238,2,2
239,2,2
240,2,2
241,2,2
242,2,2
243,2,2
244,2,0
245,2,2
246,2,2
247,2,2
248,2,2
249,2,0
250,2,2
251,2,2
252,2,0
253,2,2
254,2,2
255,2,2
256,2,1
257,2,2
258,2,2
259,2,2
260,2,0
261,2,2
262,2,2
263,2,2
264,2,2
265,2,2
266,2,2
267,2,2
268,2,0
269,2,2
270,2,2
271,2,2
272,2,2
273,2,2
274,2,1
275,2,0
276,2,2
277,2,0
278,2,2
279,2,2
280,2,2
281,2,0
282,2,2
283,2,2
284,2,2
285,2,2
286,2,0
287,2,2
288,2,0
289,2,2
290,2,2
291,2,2
292,2,2
293,2,2
294,2,0
295,2,2
296,2,2
297,2,2
298,2,2
299,2,2
300,2,0
301,2,2
302,2,2
303,2,2
304,2,2
305,2,2
306,2,2
307,2,2
308,2,2
309,2,2
310,2,2
311,2,2
312,2,1
313,2,2
314,2,0
315,2,0
316,2,1
317,2,0
318,2,1
319,2,0
320,2,0
321,2,2
322,2,2
323,2,2
324,2,2
325,2,2
326,2,2
327,2,2
328,2,0
329,2,2
330,2,2
331,2,2
332,2,2
333,2,2
334,2,2
335,2,2
336,2,0
337,2,0
338,2,0
339,2,2
340,2,2
341,2,2
342,2,0
343,2,2
344,2,2
345,2,0
346,2,2
347,2,2
348,2,2
349,2,0
350,2,0
351,2,2
352,2,2
353,2,2
354,2,2
355,2,2
356,2,2
357,2,2
358,2,2
359,2,2
360,2,1
361,2,2
362,2,2
363,2,2
364,2,0
365,2,2
366,2,2
367,2,2
368,2,2
369,2,0
370,2,2
371,2,2
372,2,2
373,2,2
374,2,0
375,2,1
376,2,2
377,2,2
378,2,2
379,2,2
380,2,2
381,2,2
382,2,2
383,2,2
384,2,2
385,2,2
386,2,2
387,2,2
388,2,2
389,2,2
390,2,2
391,2,0
392,2,2
393,2,2
394,2,2
395,2,2
396,2,2
397,2,2
398,2,2
399,2,2
400,2,0
401,2,2
402,2,2
403,2,2
404,2,2
405,2,2
406,2,2
407,2,2
408,2,2
409,2,0
410,2,2
411,2,0
412,2,2
413,2,2
414,2,2
415,2,2
416,2,2
417,2,2
418,2,2
419,2,0
420,2,2
421,2,2
422,2,2
423,2,2
424,2,2
425,2,0
426,2,2
427,2,2
428,2,2
429,2,2
430,2,2
431,2,2
432,2,2
433,2,2
434,2,2
435,2,2
436,2,2
437,2,2
438,2,2
439,2,2
440,2,2
441,2,2
442,2,2
443,2,2
444,2,2
445,2,2
446,2,0
447,2,2
448,2,1
449,2,0
450,2,2
451,2,2
452,2,0
453,2,2
454,2,2
455,2,2
456,2,2
457,2,2
458,2,0
459,2,2
460,2,2
461,2,2
462,2,2
463,2,2
464,2,2
465,2,2
466,2,2
467,2,0
468,2,0
469,2,2
470,2,2
471,2,2
472,2,0
473,2,2
474,2,2
475,2,2
476,2,2
477,2,2
478,2,2
479,2,2
480,2,2
481,2,2
482,2,0
483,2,2
484,2,1
485,2,2
486,2,2
487,2,2
488,2,2
489,2,0
490,2,2
491,2,2
492,2,2
493,2,2
494,2,0
495,2,2
496,2,0
497,2,2
498,2,2
499,2,2
500,2,2
501,2,2
502,2,1
503,2,2
504,2,2
505,2,0
506,2,2
507,2,2
508,2,2
509,2,2
510,2,2
511,2,2
512,2,2
513,2,2
514,2,0
515,2,2
516,2,2
517,2,0
518,2,1
519,2,1
520,2,2
521,2,0
522,2,2
523,2,2
524,2,2
525,2,2
526,2,2
527,2,2
528,2,2
529,2,2
530,2,2
531,2,2
532,2,2
533,2,2
534,2,2
535,2,2
536,2,2
537,2,2
538,2,1
539,2,2
540,2,0
541,2,2
542,2,2
543,2,0
544,2,2
545,2,0
546,2,2
547,2,2
548,2,0
549,2,2
550,2,1
551,2,2
552,2,2
553,2,2
554,2,2
555,2,0
556,2,2
557,2,0
558,2,2
559,2,2
560,2,2
561,2,2
562,2,2
563,2,2
564,2,2
565,2,2
566,2,2
567,2,0
568,2,2
569,2,2
570,2,2
571,2,2
572,2,2
573,2,2
574,2,2
575,2,0
576,2,2
577,2,2
578,2,2
579,2,2
580,2,2
581,2,2
582,2,0
583,2,2
584,2,2
585,2,2
586,2,2
587,2,2
588,2,2
589,2,2
590,2,2
591,2,0
592,2,0
593,2,2
594,2,2
595,2,2
596,2,2
597,2,2
598,2,0
599,2,2
600,2,2
601,2,2
602,2,2
603,2,2
604,2,2
605,2,2
606,2,2
607,2,2
608,2,2
609,2,2
610,2,2
611,2,2
612,2,2
613,2,2
614,2,0
615,2,2
616,2,0
617,2,2
618,2,2
619,2,0
620,2,0
621,2,2
622,2,2
623,2,2
624,2,2
625,2,1
626,2,2
627,2,2
628,2,1
629,2,2
630,2,2
631,2,2
632,2,2
633,2,2
634,2,2
635,2,0
636,2,2
637,2,2
638,2,2
639,2,2
640,2,2
641,2,2
642,2,2
643,2,2
644,2,2
645,2,2
646,2,2
647,2,2
648,2,2
649,2,2
650,2,2
651,2,2
652,2,2
653,2,2
654,2,0
655,2,2
656,2,2
657,2,2
658,2,2
659,2,2
660,2,0
661,2,2
662,2,2
663,2,2
664,2,0
665,2,2
666,2,2
667,2,2
668,2,0
669,2,2
670,2,2
671,2,2
672,2,2
673,2,0
674,2,0
675,2,2
676,2,0
677,2,2
678,2,0
679,2,2
680,2,2
681,2,2
682,2,2
683,2,2
684,2,0
685,2,2
686,2,2
687,2,0
688,2,2
689,2,2
690,2,2
691,2,2
692,2,2
693,2,2
694,2,2
695,2,2
696,2,1
697,2,2
698,2,2
699,2,2
700,2,2
701,2,2
702,2,0
703,2,2
704,2,2
705,2,2
706,2,1
707,2,0
708,2,1
709,2,2
710,2,2
711,2,2
712,2,2
713,2,2
714,2,0
715,2,2
716,2,2
717,2,2
718,2,2
719,2,2
720,2,1
721,2,2
722,2,2
723,2,2
724,2,2
725,2,2
726,2,2
727,2,2
728,2,2
729,2,2
730,2,0
731,2,0
732,2,2
733,2,2
734,2,0
735,2,2
736,2,2
737,2,0
738,2,0
739,2,0
740,2,0
741,2,2
742,2,2
743,2,2
744,2,2
745,2,2
746,2,0
747,2,2
748,2,2
749,2,2
750,2,2
751,2,2
752,2,1
753,2,2
754,2,1
755,2,2
756,2,1
757,2,2
758,2,2
759,2,2
760,2,2
761,2,2
762,2,2
763,2,2
764,2,2
765,2,2
766,2,2
767,2,2
768,2,0
769,2,2
770,2,2
771,2,2
772,2,2
773,2,2
774,2,2
775,2,0
776,2,2
777,2,2
778,2,2
779,2,2
780,2,2
781,2,2
782,2,2
783,2,2
784,2,2
785,2,0
786,2,2
787,2,2
788,2,2
789,2,2
790,2,2
791,2,2
792,2,2
793,2,2
794,2,0
795,2,0
796,2,2
797,2,2
798,2,2
799,2,2
800,2,2
801,2,2
802,2,2
803,2,2
804,2,1
805,2,2
806,2,2
807,2,2
808,2,2
809,2,2
810,2,2
811,2,2
812,2,2
813,2,0
814,2,0
815,2,0
816,2,2
817,2,1
818,2,2
819,2,2
820,2,0
821,2,2
822,2,2
823,2,2
824,2,2
825,2,0
826,2,2
827,2,2
828,2,2
829,2,2
830,2,2
831,2,2
832,2,2
833,2,2
834,2,0
835,2,2
836,2,2
837,2,2
838,2,2
839,2,0
840,2,2
841,2,2
842,2,2
843,2,2
844,2,2
845,2,2
846,2,2
847,2,2
848,2,2
849,2,2
850,2,2
851,2,2
852,2,0
853,2,2
854,2,2
855,2,2
856,2,2
857,2,0
858,2,2
859,2,2
860,2,2
861,2,2
862,2,2
863,2,0
864,2,2
865,2,2
866,2,2
867,2,2
868,2,1
869,2,2
870,2,2
871,2,2
872,2,2
873,2,2
874,2,0
875,2,0
876,2,2
877,2,2
878,2,2
879,2,2
880,2,2
881,2,2
882,2,2
883,2,2
884,2,2
885,2,2
886,2,2
887,2,2
888,2,2
889,2,0
890,2,0
891,2,2
892,2,2
893,2,2
894,2,2
895,2,2
896,2,2
897,2,0
898,2,2
899,2,2
900,2,2
901,2,2
902,2,0
903,2,2
904,2,2
905,2,2
906,2,2
907,2,2
908,2,0
909,2,2
910,2,0
911,2,0
912,2,2
913,2,0
914,2,2
915,2,2
916,2,2
917,2,2
918,2,2
919,2,2
920,2,2
921,2,2
922,2,2
923,2,2
924,2,2
925,2,0
926,2,0
927,2,2
928,2,2
929,2,2
930,2,2
931,2,2
932,2,2
933,2,2
934,2,0
935,2,2
936,2,2
937,2,2
938,2,0
939,2,2
940,2,1
941,2,2
942,2,2
943,2,2
944,2,2
945,2,2
946,2,2
947,2,2
948,2,2
949,2,2
950,2,2
951,2,0
952,2,2
953,2,0
954,2,2
955,2,2
956,2,2
957,2,2
958,2,2
959,2,2
960,2,0
961,2,2
962,2,2
963,2,2
964,2,2
965,2,2
966,2,2
967,2,2
968,2,2
969,2,2
970,2,0
971,2,2
972,2,1
973,2,0
974,2,2
975,2,2
976,2,0
977,2,2
978,2,2
979,2,2
980,2,2
981,2,2
982,2,2
983,2,2
984,2,2
985,2,2
986,2,0
987,2,2
988,2,1
989,2,2
990,2,2
991,2,2
992,2,2
993,2,0
994,2,2
995,2,2
996,2,2
997,2,0
998,2,2
999,2,1
1000,2,2
0,1,1
1,1,0
2,1,1
3,1,1
4,1,0
5,1,1
6,1,1
7,1,1
8,1,1
9,1,1
10,1,0
11,1,0
12,1,1
13,1,1
14,1,1
15,1,1
16,1,1
17,1,1
18,1,1
19,1,1
20,1,1
21,1,1
22,1,1
23,1,1
24,1,1
25,1,1
26,1,1
27,1,1
28,1,1
29,1,1
30,1,1
31,1,1
32,1,0
33,1,1
34,1,1
35,1,1
36,1,1
37,1,1
38,1,1
39,1,1
40,1,1
41,1,1
42,1,1
43,1,1
44,1,0
45,1,0
46,1,0
47,1,1
48,1,2
49,1,1
50,1,1
51,1,1
52,1,1
53,1,1
54,1,1
55,1,1
56,1,1
57,1,1
58,1,1
59,1,1
60,1,1
61,1,1
62,1,1
63,1,1
64,1,1
65,1,1
66,1,2
67,1,1
68,1,0
69,1,0
70,1,1
71,1,1
72,1,1
73,1,1
74,1,1
75,1,1
76,1,1
77,1,1
78,1,1
79,1,1
80,1,1
81,1,0
82,1,0
83,1,1
84,1,2
85,1,1
86,1,0
87,1,1
88,1,1
89,1,0
90,1,1
91,1,1
92,1,1
93,1,0
94,1,1
95,1,1
96,1,1
97,1,1
98,1,1
99,1,0
100,1,2
101,1,1
102,1,1
103,1,1
104,1,1
105,1,1
106,1,1
107,1,1
108,1,1
109,1,1
110,1,1
111,1,1
112,1,1
113,1,1
114,1,1
115,1,1
116,1,1
117,1,1
118,1,1
119,1,1
120,1,1
121,1,1
122,1,1
123,1,1
124,1,1
125,1,1
126,1,1
127,1,1
128,1,1
129,1,1
130,1,1
131,1,1
132,1,1
133,1,1
134,1,1
135,1,1
136,1,1
137,1,1
138,1,1
139,1,1
140,1,1
141,1,1
142,1,0
143,1,1
144,1,1
145,1,1
146,1,0
147,1,1
148,1,1
149,1,1
150,1,1
151,1,0
152,1,0
153,1,1
154,1,2
155,1,1
156,1,1
157,1,1
158,1,1
159,1,1
160,1,1
161,1,1
162,1,1
163,1,1
164,1,1
165,1,1
166,1,1
167,1,1
168,1,1
169,1,1
170,1,1
171,1,1
172,1,1
173,1,1
174,1,1
175,1,1
176,1,1
177,1,1
178,1,1
179,1,1
180,1,1
181,1,1
182,1,1
183,1,1
184,1,0
185,1,1
186,1,1
187,1,1
188,1,1
189,1,1
190,1,1
191,1,1
192,1,1
193,1,1
194,1,1
195,1,1
196,1,1
197,1,1
198,1,1
199,1,1
200,1,1
201,1,1
202,1,1
203,1,1
204,1,1
205,1,1
206,1,1
207,1,1
208,1,1
209,1,1
210,1,0
211,1,1
212,1,0
213,1,1
214,1,1
215,1,1
216,1,1
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,0
230,1,1
231,1,1
232,1,1
233,1,1
234,1,1
235,1,1
236,1,0
237,1,1
238,1,1
239,1,1
240,1,1
241,1,1
242,1,1
243,1,1
244,1,1
245,1,1
246,1,1
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,1
254,1,1
255,1,0
256,1,1
257,1,0
258,1,1
259,1,1
260,1,0
261,1,1
262,1,1
263,1,1
264,1,1
265,1,1
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
271,1,1
272,1,1
273,1,1
274,1,1
275,1,1
276,1,1
277,1,1
278,1,0
279,1,1
280,1,1
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,1
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,2
297,1,1
298,1,1
299,1,1
300,1,1
301,1,1
302,1,0
303,1,1
304,1,1
305,1,1
306,1,1
307,1,1
308,1,1
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,0
321,1,1
322,1,1
323,1,1
324,1,0
325,1,1
326,1,1
